{{main|Wikipedia:WikiProject MeSH}}

=== Pharmacological Actions ===

* '''Coverage:''' 19.5%
* '''{{color|blue|Bluelinks}}:''' 116
* '''{{color|red|Redlinks}}:''' 480
* [[14-alpha Demethylase Inhibitors]] — [[d:Q50430402|Q50430402]] <small>(MeSH: D058888)</small>
* [[5-alpha Reductase Inhibitors]] — [[d:Q4639645|Q4639645]] <small>(MeSH: D058891)</small>
* [[5-Lipoxygenase-Activating Protein Inhibitors]] — [[d:Q50430431|Q50430431]] <small>(MeSH: D058946)</small>
* [[Abortifacient Agents]] — [[d:Q323047|Q323047]] <small>(MeSH: D000019)</small>
* [[Abortifacient Agents, Nonsteroidal]] — [[d:Q50415114|Q50415114]] <small>(MeSH: D000020)</small>
* [[Abortifacient Agents, Steroidal]] — [[d:Q50429161|Q50429161]] <small>(MeSH: D000021)</small>
* [[Abuse-Deterrent Formulations]] — [[d:Q50429629|Q50429629]] <small>(MeSH: D000075162)</small>
* [[Acaricides]] — [[d:Q416014|Q416014]] <small>(MeSH: D056810)</small>
* [[Acetaldehyde Dehydrogenase Inhibitors]] — [[d:Q50430469|Q50430469]] <small>(MeSH: D065086)</small>
* [[Acetylcholine Release Inhibitors]] — [[d:Q50430470|Q50430470]] <small>(MeSH: D065087)</small>
* [[Acid Sensing Ion Channel Blockers]] — [[d:Q50430453|Q50430453]] <small>(MeSH: D062646)</small>
* [[Adenosine A1 Receptor Agonists]] — [[d:Q50430409|Q50430409]] <small>(MeSH: D058907)</small>
* [[Adenosine A1 Receptor Antagonists]] — [[d:Q50430422|Q50430422]] <small>(MeSH: D058916)</small>
* [[Adenosine A2 Receptor Agonists]] — [[d:Q50430412|Q50430412]] <small>(MeSH: D058908)</small>
* [[Adenosine A2 Receptor Antagonists]] — [[d:Q50430423|Q50430423]] <small>(MeSH: D058917)</small>
* [[Adenosine A3 Receptor Agonists]] — [[d:Q50430413|Q50430413]] <small>(MeSH: D058909)</small>
* [[Adenosine A3 Receptor Antagonists]] — [[d:Q50430424|Q50430424]] <small>(MeSH: D058918)</small>
* [[Adenosine Deaminase Inhibitors]] — [[d:Q50430405|Q50430405]] <small>(MeSH: D058892)</small>
* [[Adenylyl Cyclase Inhibitors]] — [[d:Q50429165|Q50429165]] <small>(MeSH: D000067956)</small>
* [[Adhesives]] — [[d:Q131790|Q131790]] <small>(MeSH: D000269)</small>
* [[Adjuvants, Anesthesia]] — [[d:Q50429823|Q50429823]] <small>(MeSH: D000759)</small>
* [[Adjuvants, Immunologic]] — [[d:Q967453|Q967453]] <small>(MeSH: D000276)</small>
* [[Adjuvants, Vaccine]] — [[d:Q112082654|Q112082654]] <small>(MeSH: D000089582)</small>
* [[Adrenergic Agents]] — [[d:Q50430229|Q50430229]] <small>(MeSH: D018663)</small>
* [[Adrenergic Agonists]] — [[d:Q2496749|Q2496749]] <small>(MeSH: D000322)</small>
* [[Adrenergic alpha-Agonists]] — [[d:Q4734924|Q4734924]] <small>(MeSH: D000316)</small>
* [[Adrenergic alpha-Antagonists]] — [[d:Q1927838|Q1927838]] <small>(MeSH: D000317)</small>
* [[Adrenergic Antagonists]] — [[d:Q4684744|Q4684744]] <small>(MeSH: D018674)</small>
* [[Adrenergic beta-Agonists]] — [[d:Q50316261|Q50316261]] <small>(MeSH: D000318)</small>
* [[Adrenergic beta-Antagonists]] — [[d:Q816759|Q816759]] <small>(MeSH: D000319)</small>
* [[Adrenergic Uptake Inhibitors]] — [[d:Q899668|Q899668]] <small>(MeSH: D018759)</small>
* [[Affinity Labels]] — [[d:Q50429801|Q50429801]] <small>(MeSH: D000345)</small>
* [[Agglutinins]] — [[d:Q2573513|Q2573513]] <small>(MeSH: D000373)</small>
* [[Agrochemicals]] — [[d:Q2746959|Q2746959]] <small>(MeSH: D016573)</small>
* [[Air Pollutants]] — [[d:Q50429805|Q50429805]] <small>(MeSH: D000393)</small>
* [[Air Pollutants, Occupational]] — [[d:Q50429808|Q50429808]] <small>(MeSH: D000395)</small>
* [[Alcohol Deterrents]] — [[d:Q1302366|Q1302366]] <small>(MeSH: D000427)</small>
* [[Alkylating Agents]] — [[d:Q17172594|Q17172594]] <small>(MeSH: D000477)</small>
* [[Amebicides]] — [[d:Q4742080|Q4742080]] <small>(MeSH: D000563)</small>
* [[Ampholyte Mixtures]] — [[d:Q50573144|Q50573144]] <small>(MeSH: D000665)</small>
* [[Amylin Receptor Agonists]] — [[d:Q50430476|Q50430476]] <small>(MeSH: D065091)</small>
* [[Anabolic Agents]] — [[d:Q483313|Q483313]] <small>(MeSH: D045930)</small>
* [[Analgesics]] — [[d:Q173235|Q173235]] <small>(MeSH: D000700)</small>
* [[Analgesics, Non-Narcotic]] — [[d:Q1747785|Q1747785]] <small>(MeSH: D018712)</small>
* [[Analgesics, Opioid]] — [[d:Q427523|Q427523]] <small>(MeSH: D000701)</small>
* [[Analgesics, Short-Acting]] — [[d:Q50377196|Q50377196]] <small>(MeSH: D059846)</small>
* [[Androgens]] — [[d:Q62614|Q62614]] <small>(MeSH: D000728)</small>
* [[Anesthetics]] — [[d:Q4990531|Q4990531]] <small>(MeSH: D000777)</small>
* [[Anesthetics, Combined]] — [[d:Q50430271|Q50430271]] <small>(MeSH: D019162)</small>
* [[Anesthetics, Dissociative]] — [[d:Q50429828|Q50429828]] <small>(MeSH: D000778)</small>
* [[Anesthetics, General]] — [[d:Q2755101|Q2755101]] <small>(MeSH: D018681)</small>
* [[Anesthetics, Inhalation]] — [[d:Q909194|Q909194]] <small>(MeSH: D018685)</small>
* [[Anesthetics, Intravenous]] — [[d:Q50430244|Q50430244]] <small>(MeSH: D018686)</small>
* [[Anesthetics, Local]] — [[d:Q1868462|Q1868462]] <small>(MeSH: D000779)</small>
* [[Aneugens]] — [[d:Q16381407|Q16381407]] <small>(MeSH: D024422)</small>
* [[Angiogenesis Inducing Agents]] — [[d:Q50430308|Q50430308]] <small>(MeSH: D043925)</small>
* [[Angiogenesis Inhibitors]] — [[d:Q574834|Q574834]] <small>(MeSH: D020533)</small>
* [[Angiogenesis Modulating Agents]] — [[d:Q50430307|Q50430307]] <small>(MeSH: D043924)</small>
* [[Angiotensin II Type 1 Receptor Blockers]] — [[d:Q285044|Q285044]] <small>(MeSH: D047228)</small>
* [[Angiotensin II Type 2 Receptor Blockers]] — [[d:Q50430357|Q50430357]] <small>(MeSH: D057912)</small>
* [[Angiotensin Receptor Antagonists]] — [[d:Q50430355|Q50430355]] <small>(MeSH: D057911)</small>
* [[Angiotensin-Converting Enzyme Inhibitors]] — [[d:Q288280|Q288280]] <small>(MeSH: D000806)</small>
* [[Anion Exchange Resins]] — [[d:Q50429831|Q50429831]] <small>(MeSH: D000837)</small>
* [[Antacids]] — [[d:Q274083|Q274083]] <small>(MeSH: D000863)</small>
* [[Anthelmintics]] — [[d:Q572294|Q572294]] <small>(MeSH: D000871)</small>
* [[Anti-Allergic Agents]] — [[d:Q50430264|Q50430264]] <small>(MeSH: D018926)</small>
* [[Anti-Anxiety Agents]] — [[d:Q62903|Q62903]] <small>(MeSH: D014151)</small>
* [[Anti-Arrhythmia Agents]] — [[d:Q241549|Q241549]] <small>(MeSH: D000889)</small>
* [[Anti-Asthmatic Agents]] — [[d:Q3618576|Q3618576]] <small>(MeSH: D018927)</small>
* [[Anti-Bacterial Agents]] — [[d:Q12187|Q12187]] <small>(MeSH: D000900)</small>
