{{main|Wikipedia:WikiProject MeSH}}

=== Therapeutic Techniques ===

* '''Coverage:''' 28.1%
* '''{{color|blue|Bluelinks}}:''' 179
* '''{{color|red|Redlinks}}:''' 457
* [[Abdominoplasty]] — [[d:Q811133|Q811133]] <small>(MeSH: D061645)</small>
* [[Acoustic Stimulation]] — [[d:Q73398187|Q73398187]] <small>(MeSH: D000161)</small>
* [[Activities of Daily Living]] — [[d:Q423243|Q423243]] <small>(MeSH: D000203)</small>
* [[Acupressure]] — [[d:Q3033223|Q3033223]] <small>(MeSH: D019050)</small>
* [[Acupuncture Analgesia]] — [[d:Q73502333|Q73502333]] <small>(MeSH: D015667)</small>
* [[Acupuncture Points]] — [[d:Q3197706|Q3197706]] <small>(MeSH: D015669)</small>
* [[Acupuncture Therapy]] — [[d:Q67374260|Q67374260]] <small>(MeSH: D015670)</small>
* [[Acupuncture, Ear]] — [[d:Q67391388|Q67391388]] <small>(MeSH: D020831)</small>
* [[Administration, Buccal]] — [[d:Q16963239|Q16963239]] <small>(MeSH: D000278)</small>
* [[Administration, Cutaneous]] — [[d:Q73522743|Q73522743]] <small>(MeSH: D000279)</small>
* [[Administration, Inhalation]] — [[d:Q4010888|Q4010888]] <small>(MeSH: D000280)</small>
* [[Administration, Intranasal]] — [[d:Q6966562|Q6966562]] <small>(MeSH: D000281)</small>
* [[Administration, Intravaginal]] — [[d:Q6058566|Q6058566]] <small>(MeSH: D000282)</small>
* [[Administration, Intravenous]] — [[d:Q29913953|Q29913953]] <small>(MeSH: D061605)</small>
* [[Administration, Intravesical]] — [[d:Q59622796|Q59622796]] <small>(MeSH: D000283)</small>
* [[Administration, Metronomic]] — [[d:Q72138764|Q72138764]] <small>(MeSH: D059250)</small>
* [[Administration, Mucosal]] — [[d:Q22081633|Q22081633]] <small>(MeSH: D058956)</small>
* [[Administration, Ophthalmic]] — [[d:Q25378288|Q25378288]] <small>(MeSH: D060433)</small>
* [[Administration, Oral]] — [[d:Q285166|Q285166]] <small>(MeSH: D000284)</small>
* [[Administration, Rectal]] — [[d:Q73509342|Q73509342]] <small>(MeSH: D000285)</small>
* [[Administration, Sublingual]] — [[d:Q784720|Q784720]] <small>(MeSH: D000286)</small>
* [[Administration, Topical]] — [[d:Q73401802|Q73401802]] <small>(MeSH: D000287)</small>
* [[Adoptive Transfer]] — [[d:Q73212796|Q73212796]] <small>(MeSH: D019264)</small>
* [[Advanced Cardiac Life Support]] — [[d:Q379607|Q379607]] <small>(MeSH: D022561)</small>
* [[Advanced Trauma Life Support Care]] — [[d:Q4586939|Q4586939]] <small>(MeSH: D061906)</small>
* [[Aftercare]] — [[d:Q4690707|Q4690707]] <small>(MeSH: D000359)</small>
* [[Airway Extubation]] — [[d:Q770206|Q770206]] <small>(MeSH: D060666)</small>
* [[Airway Management]] — [[d:Q286949|Q286949]] <small>(MeSH: D058109)</small>
* [[Ambulatory Care]] — [[d:Q2512965|Q2512965]] <small>(MeSH: D000553)</small>
* [[Ammotherapy]] — [[d:Q73469462|Q73469462]] <small>(MeSH: D000646)</small>
* [[Animal Assisted Therapy]] — [[d:Q606591|Q606591]] <small>(MeSH: D056447)</small>
* [[Anthroposophy]] — [[d:Q184719|Q184719]] <small>(MeSH: D000887)</small>
* [[Antibiotic Prophylaxis]] — [[d:Q4774943|Q4774943]] <small>(MeSH: D019072)</small>
* [[Anticoagulation Bridge]] — [[d:Q116875026|Q116875026]] <small>(MeSH: D000095062)</small>
* [[Anticoagulation Reversal]] — [[d:Q112062666|Q112062666]] <small>(MeSH: D000088542)</small>
* [[Antineoplastic Combined Chemotherapy Protocols]] — [[d:Q66764603|Q66764603]] <small>(MeSH: D000971)</small>
* [[Antineoplastic Protocols]] — [[d:Q66764606|Q66764606]] <small>(MeSH: D024221)</small>
* [[Antiretroviral Therapy, Highly Active]] — [[d:Q3536652|Q3536652]] <small>(MeSH: D023241)</small>
* [[Apitherapy]] — [[d:Q618690|Q618690]] <small>(MeSH: D056705)</small>
* [[Aquatic Therapy]] — [[d:Q3791974|Q3791974]] <small>(MeSH: D000088543)</small>
* [[Argon Plasma Coagulation]] — [[d:Q4121501|Q4121501]] <small>(MeSH: D057908)</small>
* [[Aromatherapy]] — [[d:Q206202|Q206202]] <small>(MeSH: D019341)</small>
* [[Art Therapy]] — [[d:Q928865|Q928865]] <small>(MeSH: D001155)</small>
* [[Auriculotherapy]] — [[d:Q2157619|Q2157619]] <small>(MeSH: D055097)</small>
* [[Autogenic Training]] — [[d:Q753595|Q753595]] <small>(MeSH: D001326)</small>
* [[Autosuggestion]] — [[d:Q789195|Q789195]] <small>(MeSH: D001346)</small>
* [[Balloon Embolectomy]] — [[d:Q73524300|Q73524300]] <small>(MeSH: D063125)</small>
* [[Balloon Occlusion]] — [[d:Q4851873|Q4851873]] <small>(MeSH: D021721)</small>
* [[Balloon Valvuloplasty]] — [[d:Q3167917|Q3167917]] <small>(MeSH: D063126)</small>
* [[Balneology]] — [[d:Q789523|Q789523]] <small>(MeSH: D001452)</small>
* [[Bariatric Surgery]] — [[d:Q357503|Q357503]] <small>(MeSH: D050110)</small>
* [[Bariatrics]] — [[d:Q69020767|Q69020767]] <small>(MeSH: D049088)</small>
* [[Baths]] — [[d:Q327651|Q327651]] <small>(MeSH: D001494)</small>
* [[Bed Rest]] — [[d:Q850197|Q850197]] <small>(MeSH: D001510)</small>
* [[Behavior Control]] — [[d:Q4880696|Q4880696]] <small>(MeSH: D032763)</small>
* [[Bibliotherapy]] — [[d:Q794611|Q794611]] <small>(MeSH: D001638)</small>
* [[Biolistics]] — [[d:Q73484912|Q73484912]] <small>(MeSH: D019470)</small>
* [[Biological Therapy]] — [[d:Q4915355|Q4915355]] <small>(MeSH: D001691)</small>
* [[Bioresonance Therapy]] — [[d:Q283925|Q283925]] <small>(MeSH: D066236)</small>
* [[Blood Banking]] — [[d:Q116873190|Q116873190]] <small>(MeSH: D000094902)</small>
* [[Blood Component Removal]] — [[d:Q618446|Q618446]] <small>(MeSH: D001781)</small>
* [[Blood Component Transfusion]] — [[d:Q72369284|Q72369284]] <small>(MeSH: D016913)</small>
* [[Blood Flow Restriction Therapy]] — [[d:Q18358370|Q18358370]] <small>(MeSH: D000090003)</small>
* [[Blood Patch, Epidural]] — [[d:Q2501772|Q2501772]] <small>(MeSH: D017217)</small>
* [[Blood Preservation]] — [[d:Q73508314|Q73508314]] <small>(MeSH: D001793)</small>
* [[Blood Safety]] — [[d:Q1351530|Q1351530]] <small>(MeSH: D058731)</small>
* [[Blood Transfusion]] — [[d:Q183605|Q183605]] <small>(MeSH: D001803)</small>
* [[Blood Transfusion, Autologous]] — [[d:Q1759505|Q1759505]] <small>(MeSH: D001804)</small>
* [[Blood Transfusion, Intrauterine]] — [[d:Q73498726|Q73498726]] <small>(MeSH: D001805)</small>
* [[Bloodless Medical and Surgical Procedures]] — [[d:Q6453724|Q6453724]] <small>(MeSH: D057668)</small>
* [[Bloodletting]] — [[d:Q356405|Q356405]] <small>(MeSH: D001815)</small>
* [[Body Contouring]] — [[d:Q4936963|Q4936963]] <small>(MeSH: D000073880)</small>
* [[Body Modification, Non-Therapeutic]] — [[d:Q890057|Q890057]] <small>(MeSH: D046289)</small>
* [[Body Piercing]] — [[d:Q157943|Q157943]] <small>(MeSH: D046288)</small>
* [[Bone Marrow Purging]] — [[d:Q73211613|Q73211613]] <small>(MeSH: D016465)</small>
* [[Bone Marrow Transplantation]] — [[d:Q13476191|Q13476191]] <small>(MeSH: D016026)</small>
* [[Boron Neutron Capture Therapy]] — [[d:Q71676169|Q71676169]] <small>(MeSH: D016754)</small>
