{{main|Wikipedia:WikiProject MeSH}}

=== Surgical Procedures ===

* '''Coverage:''' 35.4%
* '''{{color|blue|Bluelinks}}:''' 157
* '''{{color|red|Redlinks}}:''' 287
* [[Abdominal Wound Closure Techniques]] — [[d:Q73225529|Q73225529]] <small>(MeSH: D058107)</small>
* [[Ablation Techniques]] — [[d:Q73507807|Q73507807]] <small>(MeSH: D055011)</small>
* [[Abortion, Eugenic]] — [[d:Q67174214|Q67174214]] <small>(MeSH: D000025)</small>
* [[Abortion, Induced]] — [[d:Q8452|Q8452]] <small>(MeSH: D000028)</small>
* [[Abortion, Legal]] — [[d:Q73484013|Q73484013]] <small>(MeSH: D000029)</small>
* [[Abortion, Therapeutic]] — [[d:Q24962817|Q24962817]] <small>(MeSH: D000032)</small>
* [[Acetabuloplasty]] — [[d:Q73498473|Q73498473]] <small>(MeSH: D065526)</small>
* [[Adenoidectomy]] — [[d:Q356194|Q356194]] <small>(MeSH: D000233)</small>
* [[Adrenalectomy]] — [[d:Q366774|Q366774]] <small>(MeSH: D000315)</small>
* [[Alveolar Bone Grafting]] — [[d:Q72086908|Q72086908]] <small>(MeSH: D064728)</small>
* [[Alveolar Ridge Augmentation]] — [[d:Q73354901|Q73354901]] <small>(MeSH: D000540)</small>
* [[Alveolectomy]] — [[d:Q20021712|Q20021712]] <small>(MeSH: D000541)</small>
* [[Alveoloplasty]] — [[d:Q48968662|Q48968662]] <small>(MeSH: D000543)</small>
* [[Ambulatory Surgical Procedures]] — [[d:Q2301892|Q2301892]] <small>(MeSH: D000556)</small>
* [[Amniotomy]] — [[d:Q578311|Q578311]] <small>(MeSH: D000074885)</small>
* [[Amputation, Surgical]] — [[d:Q17044521|Q17044521]] <small>(MeSH: D000671)</small>
* [[Anastomosis, Roux-en-Y]] — [[d:Q3935150|Q3935150]] <small>(MeSH: D000713)</small>
* [[Anastomosis, Surgical]] — [[d:Q3615100|Q3615100]] <small>(MeSH: D000714)</small>
* [[Angioplasty]] — [[d:Q539795|Q539795]] <small>(MeSH: D017130)</small>
* [[Angioplasty, Balloon]] — [[d:Q73355304|Q73355304]] <small>(MeSH: D000800)</small>
* [[Angioplasty, Balloon, Coronary]] — [[d:Q67272498|Q67272498]] <small>(MeSH: D015906)</small>
* [[Angioplasty, Balloon, Laser-Assisted]] — [[d:Q73489745|Q73489745]] <small>(MeSH: D017222)</small>
* [[Angioplasty, Laser]] — [[d:Q73483331|Q73483331]] <small>(MeSH: D016342)</small>
* [[Angioscopy]] — [[d:Q539717|Q539717]] <small>(MeSH: D017546)</small>
* [[Anterior Cruciate Ligament Reconstruction]] — [[d:Q4771338|Q4771338]] <small>(MeSH: D059549)</small>
* [[Anterior Temporal Lobectomy]] — [[d:Q4771405|Q4771405]] <small>(MeSH: D038481)</small>
* [[Appendectomy]] — [[d:Q620840|Q620840]] <small>(MeSH: D001062)</small>
* [[Aquablation]] — [[d:Q49000812|Q49000812]] <small>(MeSH: D000098944)</small>
* [[Arterial Switch Operation]] — [[d:Q25101370|Q25101370]] <small>(MeSH: D000069278)</small>
* [[Arteriovenous Shunt, Surgical]] — [[d:Q1092122|Q1092122]] <small>(MeSH: D001166)</small>
