{{main|Wikipedia:WikiProject MeSH}}

=== Cells ===

* '''Coverage:''' 30.8%
* '''{{color|blue|Bluelinks}}:''' 127
* '''{{color|red|Redlinks}}:''' 285
* [[3T3 Cells]] — [[d:Q68153243|Q68153243]] <small>(MeSH: D016475)</small>
* [[3T3-L1 Cells]] — [[d:Q4636414|Q4636414]] <small>(MeSH: D041721)</small>
* [[A549 Cells]] — [[d:Q4649475|Q4649475]] <small>(MeSH: D000072283)</small>
* [[Acanthocytes]] — [[d:Q415844|Q415844]] <small>(MeSH: D000050)</small>
* [[Acinar Cells]] — [[d:Q70219504|Q70219504]] <small>(MeSH: D061354)</small>
* [[Acrosome]] — [[d:Q421111|Q421111]] <small>(MeSH: D000177)</small>
* [[Actin Cytoskeleton]] — [[d:Q14860845|Q14860845]] <small>(MeSH: D008841)</small>
* [[Adherens Junctions]] — [[d:Q45173|Q45173]] <small>(MeSH: D022005)</small>
* [[Adipocytes]] — [[d:Q357519|Q357519]] <small>(MeSH: D017667)</small>
* [[Adipocytes, Beige]] — [[d:Q59627665|Q59627665]] <small>(MeSH: D000069797)</small>
* [[Adipocytes, Brown]] — [[d:Q66590135|Q66590135]] <small>(MeSH: D052437)</small>
* [[Adipocytes, White]] — [[d:Q66590134|Q66590134]] <small>(MeSH: D052438)</small>
* [[Adult Germline Stem Cells]] — [[d:Q70060781|Q70060781]] <small>(MeSH: D000072956)</small>
* [[Adult Stem Cells]] — [[d:Q2642600|Q2642600]] <small>(MeSH: D053687)</small>
* [[Ameloblasts]] — [[d:Q351499|Q351499]] <small>(MeSH: D000565)</small>
* [[Antibody-Producing Cells]] — [[d:Q70303286|Q70303286]] <small>(MeSH: D000921)</small>
* [[Antigen-Presenting Cells]] — [[d:Q1047791|Q1047791]] <small>(MeSH: D000938)</small>
* [[Apicoplasts]] — [[d:Q1825478|Q1825478]] <small>(MeSH: D063546)</small>
* [[APUD Cells]] — [[d:Q2005880|Q2005880]] <small>(MeSH: D001078)</small>
* [[Autophagosomes]] — [[d:Q14882441|Q14882441]] <small>(MeSH: D000071182)</small>
* [[Axon Initial Segment]] — [[d:Q14862704|Q14862704]] <small>(MeSH: D000071040)</small>
* [[Axoneme]] — [[d:Q792605|Q792605]] <small>(MeSH: D054468)</small>
* [[Axons]] — [[d:Q178999|Q178999]] <small>(MeSH: D001369)</small>
* [[Bacterial Chromatophores]] — [[d:Q25222072|Q25222072]] <small>(MeSH: D020130)</small>
* [[Bacterial Outer Membrane]] — [[d:Q258248|Q258248]] <small>(MeSH: D000080943)</small>
* [[BALB 3T3 Cells]] — [[d:Q28334278|Q28334278]] <small>(MeSH: D041702)</small>
* [[Basal Bodies]] — [[d:Q809753|Q809753]] <small>(MeSH: D064652)</small>
* [[Basophils]] — [[d:Q107988|Q107988]] <small>(MeSH: D001491)</small>
* [[Biomolecular Condensates]] — [[d:Q55605491|Q55605491]] <small>(MeSH: D000091582)</small>
* [[Blastomeres]] — [[d:Q882097|Q882097]] <small>(MeSH: D001757)</small>
* [[Blood Cells]] — [[d:Q211709|Q211709]] <small>(MeSH: D001773)</small>
* [[Blood Platelets]] — [[d:Q101026|Q101026]] <small>(MeSH: D001792)</small>
* [[Bone Marrow Cells]] — [[d:Q66004840|Q66004840]] <small>(MeSH: D001854)</small>
* [[Caco-2 Cells]] — [[d:Q5016050|Q5016050]] <small>(MeSH: D018938)</small>
* [[Cancer-Associated Fibroblasts]] — [[d:Q42417562|Q42417562]] <small>(MeSH: D000072645)</small>
* [[Caveolae]] — [[d:Q1051872|Q1051872]] <small>(MeSH: D021941)</small>
